timestamp,open,high,low,close,tick_volume,spread,real_volume
2025-10-31 10:00:00,1980.15,1982.80,1979.90,1981.65,125,1.5,6250
2025-10-31 10:15:00,1981.65,1983.50,1981.20,1982.90,98,1.4,4900
2025-10-31 10:30:00,1982.90,1984.10,1982.50,1983.75,87,1.6,4350
2025-10-31 10:45:00,1983.75,1985.60,1983.40,1985.20,112,1.5,5600
2025-10-31 11:00:00,1985.20,1986.30,1984.80,1985.95,95,1.3,4750
2025-10-31 11:15:00,1985.95,1987.20,1985.70,1986.85,78,1.4,3900
2025-10-31 11:30:00,1986.85,1988.00,1986.40,1987.65,88,1.5,4400
2025-10-31 11:45:00,1987.65,1988.80,1987.30,1988.45,102,1.3,5100
2025-10-31 12:00:00,1988.45,1989.90,1988.20,1989.15,115,1.4,5750
2025-10-31 12:15:00,1989.15,1990.50,1988.90,1990.25,125,1.5,6250
2025-10-31 12:30:00,1990.25,1991.80,1990.00,1991.45,130,1.4,6500
2025-10-31 12:45:00,1991.45,1992.70,1991.20,1992.35,118,1.3,5900
2025-10-31 13:00:00,1992.35,1993.90,1992.00,1993.65,142,1.5,7100
2025-10-31 13:15:00,1993.65,1994.80,1993.40,1994.55,98,1.4,4900
2025-10-31 13:30:00,1994.55,1995.70,1994.30,1995.25,87,1.3,4350
2025-10-31 13:45:00,1995.25,1996.40,1995.00,1996.15,92,1.4,4600
2025-10-31 14:00:00,1996.15,1997.30,1995.85,1997.05,105,1.5,5250
2025-10-31 14:15:00,1997.05,1998.20,1996.75,1997.95,88,1.3,4400
2025-10-31 14:30:00,1997.95,1999.10,1997.65,1998.85,76,1.4,3800
2025-10-31 14:45:00,1998.85,1999.95,1998.50,1999.70,68,1.3,3400
2025-10-31 15:00:00,1999.70,2000.80,1999.35,2000.55,72,1.4,3600
2025-10-31 15:15:00,2000.55,2001.60,2000.20,2001.35,85,1.3,4250
2025-10-31 15:30:00,2001.35,2002.40,2001.00,2002.15,93,1.4,4650
2025-10-31 15:45:00,2002.15,2003.20,2001.80,2002.95,78,1.3,3900
2025-10-31 16:00:00,2002.95,2004.00,2002.60,2003.75,82,1.4,4100
2025-10-31 16:15:00,2003.75,2004.80,2003.40,2004.55,88,1.3,4400
2025-10-31 16:30:00,2004.55,2005.60,2004.20,2005.35,95,1.4,4750
2025-10-31 16:45:00,2005.35,2006.40,2005.00,2006.15,102,1.3,5100
2025-10-31 17:00:00,2006.15,2007.20,2005.80,2006.95,78,1.4,3900
2025-10-31 17:15:00,2006.95,2007.95,2006.60,2007.70,72,1.3,3600
2025-10-31 17:30:00,2007.70,2008.75,2007.40,2008.50,85,1.4,4250
2025-10-31 17:45:00,2008.50,2009.55,2008.20,2009.30,92,1.3,4600
2025-10-31 18:00:00,2009.30,2010.35,2009.00,2010.10,98,1.4,4900
2025-10-31 18:15:00,2010.10,2011.15,2009.80,2010.90,105,1.3,5250
2025-10-31 18:30:00,2010.90,2011.95,2010.60,2011.70,88,1.4,4400
2025-10-31 18:45:00,2011.70,2012.75,2011.40,2012.50,76,1.3,3800
